age,situation_familiale,nombre_enfants,statut_professionnel,type_contrat,revenus_mensuels_nets,apport_propre,duree_financement,historique_credit,montant_credit,anciennete_emploi,charges_mensuelles,compte_bancaire_actif,incident_bancaire,region,approved
47,Marié,3,Employé,CDI,1752,1878,36 mois,Très bon,64393,15 ans,539,Oui,Non,Ariana,1
50,Célibataire,1,Cadre supérieur,CDD,4270,3920,12 mois,Moyen,17442,5 mois,1574,Oui,Non,Bizerte,0
32,Marié,3,Indépendant,CDD,1662,10052,84 mois,Bon,60538,12 ans,1268,Oui,Non,Ariana,1
33,Divorcé,4,Fonctionnaire,CDD,3345,5338,96 mois,Faible,61298,7 ans,741,Oui,Non,Mahdia,0
27,Veuf,2,Indépendant,CDD,2342,8640,12 mois,Faible,74781,0 ans,589,Oui,Non,Bizerte,0
23,Divorcé,3,Indépendant,CDD,1844,10084,48 mois,Excellent,17166,10 ans,764,Oui,Non,Mahdia,1
23,Marié,2,Indépendant,CDI,2439,15482,24 mois,Très bon,7413,20 ans,1158,Oui,Non,Kairouan,1
49,Marié,0,Cadre supérieur,Auto-entrepreneur,3380,2119,72 mois,Très bon,13971,3 ans,1315,Oui,Non,Tunis,1
55,Marié,1,Employé,CDD,2050,3907,96 mois,Moyen,72433,3 mois,895,Oui,Oui,Kairouan,0
59,Marié,3,Cadre supérieur,Intérim,3061,17655,12 mois,Faible,77873,1 ans,1402,Oui,Non,Mahdia,0
48,Célibataire,1,Employé,Intérim,1774,2411,96 mois,Faible,30729,1 ans,746,Oui,Non,Gabès,0
53,Marié,3,Cadre supérieur,CDI,4174,19393,36 mois,Très bon,12873,6 ans,1356,Oui,Non,Nabeul,1
24,Divorcé,0,Indépendant,Intérim,2057,4228,24 mois,Bon,30411,17 ans,1158,Oui,Non,Gabès,1
50,Veuf,4,Fonctionnaire,Auto-entrepreneur,3330,9910,60 mois,Excellent,55511,8 mois,674,Oui,Non,Gabès,1
24,Veuf,1,Indépendant,CDI,2267,10783,48 mois,Moyen,24033,13 ans,1447,Oui,Non,Mahdia,0
44,Veuf,3,Cadre supérieur,CDI,3899,6398,24 mois,Excellent,6950,17 ans,1239,Oui,Non,Tunis,1
30,Veuf,2,Employé,CDD,1250,10102,96 mois,Bon,60512,9 ans,696,Oui,Oui,Bizerte,0
54,Marié,2,Employé,CDD,2227,14162,84 mois,Moyen,44910,8 mois,1258,Oui,Non,Sousse,0
45,Veuf,0,Fonctionnaire,CDD,3338,15402,36 mois,Excellent,48826,14 ans,909,Oui,Non,Nabeul,1
54,Marié,3,Cadre supérieur,Intérim,3104,6685,84 mois,Bon,43570,12 ans,1344,Oui,Non,Sfax,1
40,Divorcé,2,Employé,CDD,1631,17710,24 mois,Très bon,31902,11 ans,1335,Oui,Oui,Monastir,0
52,Veuf,1,Indépendant,Auto-entrepreneur,1846,3166,96 mois,Faible,41523,8 mois,1066,Oui,Non,Sousse,0
36,Marié,0,Cadre supérieur,Auto-entrepreneur,3991,3061,84 mois,Bon,16615,16 ans,1487,Oui,Non,Sfax,1
57,Célibataire,2,Cadre supérieur,CDI,4350,7509,36 mois,Très bon,46923,15 ans,1563,Oui,Non,Tunis,1
23,Marié,2,Employé,CDD,1288,13064,72 mois,Faible,39697,13 ans,1303,Oui,Oui,Bizerte,0
37,Célibataire,1,Indépendant,CDI,1855,2143,36 mois,Excellent,17050,8 ans,1558,Oui,Oui,Sousse,0
46,Divorcé,1,Employé,Intérim,2959,2741,60 mois,Faible,27734,9 mois,757,Oui,Non,Bizerte,0
52,Marié,2,Fonctionnaire,CDI,2714,3066,12 mois,Faible,23821,12 ans,591,Oui,Non,Tunis,0
40,Veuf,4,Indépendant,CDI,2030,11892,24 mois,Très bon,30502,2 mois,901,Oui,Non,Tunis,1
47,Marié,0,Employé,Auto-entrepreneur,1267,6986,84 mois,Très bon,26844,15 ans,924,Oui,Non,Nabeul,1
27,Marié,2,Indépendant,CDI,1444,18025,60 mois,Excellent,64910,19 ans,1023,Oui,Non,Bizerte,1
46,Divorcé,3,Fonctionnaire,CDI,2831,12778,24 mois,Moyen,50518,0 ans,828,Oui,Non,Ariana,0
45,Veuf,3,Fonctionnaire,CDI,3201,16158,12 mois,Très bon,48923,7 mois,1182,Oui,Oui,Gabès,0
48,Célibataire,0,Cadre supérieur,CDI,4294,1597,60 mois,Excellent,56963,12 ans,801,Oui,Non,Monastir,1
34,Divorcé,1,Cadre supérieur,Intérim,3494,7077,24 mois,Excellent,36695,1 ans,1492,Oui,Non,Sfax,1
34,Célibataire,3,Indépendant,CDI,1299,9670,84 mois,Excellent,18972,16 ans,1237,Oui,Non,Sousse,1
46,Marié,0,Indépendant,CDI,1660,11344,96 mois,Très bon,27445,4 mois,1155,Oui,Non,Monastir,1
52,Célibataire,4,Fonctionnaire,Intérim,2848,11315,48 mois,Très bon,20800,13 ans,1267,Oui,Non,Kairouan,1
31,Divorcé,0,Indépendant,Auto-entrepreneur,1371,17296,96 mois,Excellent,43108,3 ans,808,Oui,Oui,Monastir,0
41,Veuf,3,Cadre supérieur,Intérim,3455,7432,48 mois,Faible,31751,0 ans,1244,Oui,Oui,Monastir,0
31,Célibataire,0,Cadre supérieur,CDD,3673,12414,60 mois,Très bon,13439,3 mois,1100,Oui,Non,Tunis,1
53,Marié,1,Indépendant,CDI,1754,4792,12 mois,Moyen,62663,4 mois,1488,Oui,Non,Bizerte,0
23,Marié,3,Employé,CDI,1973,15464,84 mois,Moyen,27175,6 mois,1586,Oui,Oui,Bizerte,0
32,Célibataire,0,Cadre supérieur,Auto-entrepreneur,3786,10740,96 mois,Faible,79452,6 ans,1003,Oui,Non,Tunis,0
46,Veuf,0,Indépendant,CDI,2117,5033,24 mois,Très bon,76858,17 ans,693,Oui,Non,Bizerte,1
55,Célibataire,1,Fonctionnaire,Intérim,3156,9685,72 mois,Bon,66915,5 ans,515,Oui,Non,Sousse,1
52,Célibataire,4,Fonctionnaire,Auto-entrepreneur,2924,18351,24 mois,Faible,65745,19 ans,1464,Oui,Non,Gabès,0
40,Divorcé,2,Employé,CDD,1838,9753,48 mois,Bon,64807,12 ans,1141,Oui,Non,Mahdia,1
24,Célibataire,0,Employé,Intérim,2165,14606,36 mois,Faible,79275,15 ans,1532,Oui,Non,Gabès,0
58,Veuf,1,Fonctionnaire,CDD,2817,1243,48 mois,Très bon,68313,9 ans,1464,Oui,Oui,Nabeul,0
58,Célibataire,2,Fonctionnaire,Intérim,2529,5642,84 mois,Moyen,39088,4 mois,1187,Oui,Non,Sousse,0
34,Divorcé,3,Fonctionnaire,Auto-entrepreneur,2460,3291,60 mois,Moyen,11933,17 ans,1168,Oui,Non,Ariana,0
51,Célibataire,0,Employé,Auto-entrepreneur,2887,9306,12 mois,Bon,70854,9 ans,1402,Oui,Non,Nabeul,1
44,Divorcé,2,Cadre supérieur,Intérim,3515,5089,12 mois,Excellent,45511,9 mois,963,Oui,Non,Tunis,1
37,Veuf,3,Fonctionnaire,Intérim,3151,5141,84 mois,Excellent,17933,13 ans,996,Oui,Non,Gabès,1
39,Célibataire,3,Cadre supérieur,Auto-entrepreneur,3798,9876,60 mois,Excellent,31738,14 ans,510,Oui,Non,Nabeul,1
42,Marié,2,Cadre supérieur,CDD,4147,14498,24 mois,Bon,17255,2 ans,900,Oui,Oui,Sfax,0
42,Veuf,1,Indépendant,Auto-entrepreneur,1949,5226,96 mois,Moyen,16589,7 ans,850,Oui,Non,Mahdia,0
60,Marié,3,Indépendant,Auto-entrepreneur,2011,17186,24 mois,Faible,53859,1 ans,1581,Oui,Non,Ariana,0
49,Marié,4,Employé,Auto-entrepreneur,1529,17334,84 mois,Excellent,42234,17 ans,1295,Oui,Non,Sousse,1
42,Divorcé,3,Fonctionnaire,Intérim,3211,16902,12 mois,Faible,22155,0 ans,1242,Oui,Non,Sfax,0
51,Célibataire,4,Cadre supérieur,CDI,4266,17031,48 mois,Moyen,60545,17 ans,1211,Oui,Non,Kairouan,0
25,Marié,2,Indépendant,CDI,2438,9770,36 mois,Bon,45291,14 ans,1433,Oui,Non,Gabès,1
38,Veuf,0,Cadre supérieur,Auto-entrepreneur,3942,15344,84 mois,Faible,61135,11 ans,777,Oui,Non,Sousse,0
53,Veuf,1,Cadre supérieur,CDD,3914,17558,60 mois,Faible,23025,7 mois,776,Oui,Non,Mahdia,0
37,Marié,2,Employé,Auto-entrepreneur,2952,10836,24 mois,Très bon,57161,9 ans,1017,Oui,Non,Sousse,1
36,Veuf,2,Indépendant,Intérim,2335,698,84 mois,Très bon,16516,7 ans,1051,Oui,Oui,Monastir,0
35,Divorcé,1,Cadre supérieur,Auto-entrepreneur,3069,13805,36 mois,Très bon,12230,14 ans,1341,Oui,Non,Bizerte,1
56,Veuf,1,Cadre supérieur,Intérim,4019,11544,60 mois,Excellent,68228,0 ans,751,Oui,Non,Gabès,1
51,Veuf,0,Fonctionnaire,Auto-entrepreneur,2919,14772,24 mois,Moyen,7735,6 ans,1456,Oui,Oui,Bizerte,0
35,Veuf,3,Cadre supérieur,Auto-entrepreneur,4468,1592,96 mois,Très bon,68653,1 ans,705,Oui,Non,Kairouan,1
57,Marié,4,Employé,CDD,2780,5405,60 mois,Très bon,32377,2 ans,580,Oui,Oui,Sousse,0
24,Divorcé,1,Fonctionnaire,Auto-entrepreneur,3202,15919,12 mois,Excellent,31422,16 ans,976,Oui,Non,Bizerte,1
49,Divorcé,0,Employé,Intérim,1271,12707,96 mois,Bon,11861,9 mois,1004,Oui,Non,Nabeul,1
44,Veuf,4,Fonctionnaire,CDD,2274,5267,60 mois,Très bon,21159,0 ans,1401,Oui,Non,Mahdia,1
24,Veuf,2,Indépendant,CDD,1815,9210,36 mois,Faible,66855,2 ans,654,Oui,Oui,Gabès,0
48,Divorcé,1,Cadre supérieur,CDI,3141,12157,36 mois,Moyen,38707,8 ans,818,Oui,Non,Gabès,0
29,Marié,1,Employé,Auto-entrepreneur,2648,1131,96 mois,Faible,5517,0 ans,740,Oui,Non,Nabeul,0
24,Divorcé,0,Indépendant,CDD,2422,12109,96 mois,Excellent,38735,16 ans,1322,Oui,Oui,Sfax,0
59,Célibataire,4,Indépendant,CDI,1501,2829,36 mois,Excellent,57960,6 ans,1055,Oui,Non,Sfax,1
39,Célibataire,0,Employé,Intérim,2829,593,72 mois,Très bon,19552,3 mois,1255,Oui,Non,Gabès,1
48,Célibataire,3,Cadre supérieur,Intérim,4289,11380,84 mois,Bon,34790,7 ans,678,Oui,Non,Bizerte,1
59,Marié,2,Indépendant,CDD,1838,19912,48 mois,Faible,11757,11 mois,1528,Oui,Non,Sfax,0
48,Célibataire,4,Cadre supérieur,CDI,3093,8244,96 mois,Excellent,33672,12 ans,1070,Oui,Oui,Monastir,0
28,Veuf,0,Employé,CDI,2450,18182,12 mois,Faible,10559,15 ans,1597,Oui,Non,Mahdia,0
51,Marié,2,Cadre supérieur,Intérim,3461,11666,24 mois,Moyen,22274,8 ans,1275,Oui,Non,Sousse,0
39,Divorcé,1,Fonctionnaire,Auto-entrepreneur,2352,1408,96 mois,Bon,72860,6 ans,876,Oui,Non,Tunis,1
55,Divorcé,3,Fonctionnaire,Intérim,2214,3543,12 mois,Excellent,36019,10 ans,817,Oui,Non,Nabeul,1
46,Divorcé,1,Indépendant,CDI,1848,6273,96 mois,Très bon,72476,7 ans,769,Oui,Non,Sousse,1
50,Divorcé,4,Cadre supérieur,CDI,4308,10116,72 mois,Bon,40831,2 mois,1493,Oui,Non,Ariana,1
40,Divorcé,4,Indépendant,CDD,2203,10676,48 mois,Bon,64655,14 ans,693,Oui,Non,Mahdia,1
53,Marié,1,Fonctionnaire,CDI,3009,4008,36 mois,Excellent,12958,5 ans,1282,Oui,Non,Nabeul,1
39,Célibataire,0,Fonctionnaire,Auto-entrepreneur,2535,1669,48 mois,Bon,21368,8 mois,984,Oui,Non,Mahdia,1
53,Veuf,0,Cadre supérieur,Auto-entrepreneur,3972,19857,84 mois,Moyen,30939,10 mois,518,Oui,Non,Ariana,0
37,Marié,4,Indépendant,Intérim,1839,6100,48 mois,Faible,51511,15 ans,508,Oui,Oui,Gabès,0
51,Divorcé,3,Indépendant,CDI,1254,11004,96 mois,Faible,10655,5 ans,520,Oui,Non,Sfax,0
29,Veuf,1,Indépendant,Intérim,2425,11933,12 mois,Excellent,76680,16 ans,1272,Oui,Non,Kairouan,1
50,Divorcé,0,Employé,CDD,1639,14215,48 mois,Bon,70741,7 mois,1001,Oui,Non,Sousse,1
29,Célibataire,1,Employé,CDD,1379,19800,72 mois,Excellent,15371,10 ans,789,Oui,Non,Mahdia,1
26,Divorcé,3,Cadre supérieur,CDI,3570,8160,12 mois,Moyen,66605,19 ans,668,Oui,Non,Sousse,0
56,Célibataire,3,Fonctionnaire,Auto-entrepreneur,2349,1566,12 mois,Bon,42966,8 ans,877,Oui,Non,Sfax,1
54,Divorcé,2,Indépendant,CDD,2131,12690,48 mois,Faible,78820,14 ans,731,Oui,Non,Sfax,0
51,Célibataire,2,Cadre supérieur,CDI,3089,3543,84 mois,Bon,48249,5 ans,1564,Oui,Non,Monastir,1
33,Marié,2,Indépendant,Intérim,1456,15072,12 mois,Très bon,31840,15 ans,1186,Oui,Oui,Mahdia,0
45,Marié,1,Fonctionnaire,CDD,2590,16016,72 mois,Moyen,46567,15 ans,663,Oui,Non,Sfax,0
55,Marié,4,Cadre supérieur,Auto-entrepreneur,3239,4754,96 mois,Bon,78513,5 mois,1412,Oui,Oui,Kairouan,0
30,Veuf,4,Fonctionnaire,Auto-entrepreneur,3123,8414,60 mois,Moyen,10273,12 ans,507,Oui,Non,Sousse,0
26,Célibataire,1,Fonctionnaire,CDD,3139,18690,36 mois,Excellent,75465,5 ans,888,Oui,Non,Tunis,1
42,Marié,3,Indépendant,CDI,1305,1909,84 mois,Moyen,6528,8 ans,948,Oui,Oui,Tunis,0
31,Marié,4,Employé,Auto-entrepreneur,2684,3438,84 mois,Excellent,38672,11 mois,1092,Oui,Non,Nabeul,1
33,Célibataire,2,Fonctionnaire,CDD,2613,3390,60 mois,Moyen,21715,3 ans,822,Oui,Non,Sfax,0
29,Divorcé,1,Employé,Intérim,1494,14428,72 mois,Excellent,9514,19 ans,1009,Oui,Non,Monastir,1
43,Veuf,3,Fonctionnaire,Intérim,3079,6150,96 mois,Très bon,23227,19 ans,1291,Oui,Non,Nabeul,1
57,Divorcé,1,Cadre supérieur,Intérim,3119,4815,36 mois,Bon,29596,11 mois,1112,Oui,Non,Sousse,1
43,Célibataire,1,Indépendant,Intérim,2196,9962,84 mois,Bon,35489,4 mois,707,Oui,Non,Tunis,1
49,Veuf,2,Cadre supérieur,CDD,3229,1023,48 mois,Faible,56907,7 ans,688,Oui,Oui,Tunis,0
41,Veuf,1,Employé,CDI,1836,19012,84 mois,Très bon,76361,12 ans,1184,Oui,Non,Ariana,1
24,Célibataire,0,Cadre supérieur,CDD,3545,10072,96 mois,Faible,19387,3 ans,1443,Oui,Non,Ariana,0
38,Marié,3,Employé,CDI,1836,10240,60 mois,Excellent,59105,19 ans,1330,Oui,Non,Ariana,1
53,Marié,1,Fonctionnaire,CDI,3032,4353,96 mois,Faible,65765,6 ans,586,Oui,Non,Sousse,0
29,Veuf,3,Fonctionnaire,CDD,2586,6200,36 mois,Moyen,44629,20 ans,1411,Oui,Non,Ariana,0
40,Divorcé,1,Fonctionnaire,Auto-entrepreneur,2985,10775,60 mois,Moyen,73062,7 mois,1245,Oui,Non,Monastir,0
51,Divorcé,4,Fonctionnaire,CDI,2631,4330,48 mois,Faible,50242,7 mois,715,Oui,Non,Ariana,0
39,Marié,3,Fonctionnaire,Auto-entrepreneur,2646,10436,84 mois,Bon,47515,17 ans,750,Oui,Non,Mahdia,1
30,Célibataire,0,Employé,Intérim,2849,16432,24 mois,Moyen,63002,0 ans,868,Oui,Oui,Bizerte,0
42,Marié,3,Employé,CDD,1722,4555,48 mois,Très bon,28917,2 ans,869,Oui,Non,Gabès,1
36,Veuf,0,Indépendant,Auto-entrepreneur,1421,11245,96 mois,Bon,75358,16 ans,689,Oui,Non,Bizerte,1
46,Divorcé,1,Fonctionnaire,Auto-entrepreneur,2393,12099,96 mois,Faible,72235,14 ans,1077,Oui,Non,Sousse,0
43,Veuf,0,Cadre supérieur,CDD,3407,2341,12 mois,Très bon,52505,2 ans,1074,Oui,Non,Monastir,1
49,Célibataire,3,Employé,CDI,1275,1102,36 mois,Très bon,26978,17 ans,1535,Oui,Non,Ariana,1
40,Divorcé,0,Employé,Auto-entrepreneur,2368,9472,72 mois,Faible,64593,1 mois,1277,Oui,Non,Kairouan,0
24,Marié,1,Fonctionnaire,Intérim,2253,2706,72 mois,Moyen,62847,2 ans,722,Oui,Non,Sfax,0
56,Célibataire,2,Indépendant,Auto-entrepreneur,2264,1657,24 mois,Excellent,28972,8 ans,1096,Oui,Oui,Ariana,0
43,Divorcé,2,Fonctionnaire,CDI,2892,12099,48 mois,Moyen,35824,7 ans,752,Oui,Non,Kairouan,0
32,Célibataire,3,Employé,Auto-entrepreneur,1890,19607,96 mois,Excellent,48572,15 ans,643,Oui,Non,Nabeul,1
46,Divorcé,0,Cadre supérieur,Intérim,3820,9528,36 mois,Faible,53876,20 ans,1351,Oui,Non,Sousse,0
31,Célibataire,3,Employé,Auto-entrepreneur,2693,16238,72 mois,Très bon,17170,11 ans,633,Oui,Oui,Tunis,0
33,Célibataire,0,Indépendant,CDD,1461,7735,24 mois,Très bon,37467,8 ans,726,Oui,Non,Ariana,1
52,Célibataire,1,Cadre supérieur,CDD,3655,8591,72 mois,Bon,57995,7 ans,903,Oui,Non,Mahdia,1
34,Veuf,0,Indépendant,CDD,1909,3231,36 mois,Bon,32297,0 ans,958,Oui,Oui,Mahdia,0
56,Divorcé,2,Employé,Auto-entrepreneur,2964,9399,24 mois,Excellent,60464,14 ans,690,Oui,Non,Tunis,1
29,Célibataire,3,Indépendant,CDD,1480,2751,96 mois,Bon,64601,6 ans,765,Oui,Non,Kairouan,1
42,Marié,2,Cadre supérieur,CDI,4286,4423,48 mois,Faible,65395,5 mois,778,Oui,Oui,Gabès,0
60,Marié,2,Fonctionnaire,Auto-entrepreneur,2279,19442,24 mois,Excellent,34606,11 mois,645,Oui,Oui,Nabeul,0
46,Marié,1,Fonctionnaire,Intérim,2652,13740,48 mois,Très bon,11321,4 ans,1001,Oui,Oui,Bizerte,0
22,Célibataire,2,Employé,CDD,2674,15366,36 mois,Excellent,43513,0 ans,1216,Oui,Non,Monastir,1
34,Célibataire,3,Employé,Auto-entrepreneur,2574,1692,96 mois,Bon,78513,13 ans,904,Oui,Non,Sousse,1
27,Célibataire,0,Indépendant,CDI,2046,12453,72 mois,Excellent,40517,0 ans,1334,Oui,Non,Bizerte,1
23,Célibataire,2,Employé,Auto-entrepreneur,2137,5645,72 mois,Faible,69594,11 mois,1114,Oui,Non,Sfax,0
26,Divorcé,0,Cadre supérieur,CDI,3678,8728,24 mois,Moyen,42460,17 ans,851,Oui,Oui,Gabès,0
50,Marié,2,Employé,CDD,2253,17335,12 mois,Bon,43068,2 ans,649,Oui,Non,Nabeul,1
45,Marié,1,Employé,Intérim,1842,12576,72 mois,Très bon,53036,11 ans,643,Oui,Oui,Tunis,0
53,Veuf,2,Cadre supérieur,Auto-entrepreneur,3918,1890,36 mois,Faible,33747,18 ans,773,Oui,Non,Tunis,0
58,Divorcé,0,Employé,CDD,2846,3958,96 mois,Très bon,43619,12 ans,1289,Oui,Non,Gabès,1
23,Célibataire,2,Employé,Intérim,2027,8332,72 mois,Très bon,76829,4 ans,867,Oui,Non,Mahdia,1
30,Veuf,4,Indépendant,Intérim,2295,17278,24 mois,Très bon,8401,6 ans,704,Oui,Oui,Ariana,0
52,Veuf,4,Fonctionnaire,CDD,3452,5528,12 mois,Excellent,71273,16 ans,1053,Oui,Non,Tunis,1
55,Marié,4,Cadre supérieur,CDI,4030,13550,24 mois,Faible,29983,9 ans,949,Oui,Non,Sfax,0
25,Célibataire,0,Indépendant,CDD,2300,18572,24 mois,Très bon,24773,14 ans,1055,Oui,Non,Monastir,1
49,Célibataire,4,Indépendant,CDD,1854,8684,24 mois,Faible,66020,11 ans,1378,Oui,Oui,Bizerte,0
45,Divorcé,4,Employé,Intérim,1239,16958,60 mois,Faible,70713,16 ans,1387,Oui,Non,Kairouan,0
51,Veuf,0,Indépendant,CDI,1411,14186,60 mois,Moyen,46962,20 ans,872,Oui,Oui,Sfax,0
29,Divorcé,3,Cadre supérieur,Intérim,3039,3923,24 mois,Faible,37233,5 mois,647,Oui,Non,Kairouan,0
50,Marié,4,Fonctionnaire,Auto-entrepreneur,2700,11855,24 mois,Moyen,9714,10 ans,727,Oui,Non,Nabeul,0
58,Célibataire,3,Fonctionnaire,CDD,3358,2603,12 mois,Excellent,10842,11 ans,1100,Oui,Oui,Kairouan,0
38,Célibataire,2,Fonctionnaire,Intérim,2577,11997,24 mois,Bon,56036,5 mois,512,Oui,Non,Monastir,1
52,Marié,0,Cadre supérieur,Intérim,4352,18471,36 mois,Faible,58422,19 ans,1448,Oui,Non,Bizerte,0
24,Marié,2,Employé,Auto-entrepreneur,1422,14079,12 mois,Faible,61079,15 ans,1320,Oui,Non,Mahdia,0
34,Célibataire,3,Employé,Intérim,2058,11139,60 mois,Faible,40905,3 mois,690,Oui,Non,Sousse,0
32,Divorcé,4,Employé,Intérim,1476,1461,84 mois,Faible,42571,9 ans,1471,Oui,Non,Ariana,0
45,Marié,3,Fonctionnaire,Auto-entrepreneur,3369,5877,84 mois,Excellent,51745,18 ans,1233,Oui,Non,Ariana,1
51,Veuf,4,Employé,Auto-entrepreneur,2690,6547,12 mois,Bon,49800,8 ans,1394,Oui,Non,Mahdia,1
44,Divorcé,4,Employé,Intérim,2683,17206,24 mois,Bon,34458,8 mois,1032,Oui,Non,Bizerte,1
30,Célibataire,3,Indépendant,Intérim,1262,11382,84 mois,Excellent,64301,17 ans,1231,Oui,Oui,Mahdia,0
30,Célibataire,4,Fonctionnaire,CDI,3208,13585,36 mois,Moyen,74544,15 ans,917,Oui,Non,Monastir,0
35,Marié,2,Fonctionnaire,CDD,3069,7536,12 mois,Bon,68881,14 ans,955,Oui,Non,Tunis,1
57,Divorcé,4,Cadre supérieur,Intérim,3952,8560,96 mois,Excellent,73888,9 ans,1310,Oui,Non,Nabeul,1
35,Marié,3,Employé,CDD,2346,8401,48 mois,Excellent,64937,7 mois,503,Oui,Non,Nabeul,1
43,Veuf,3,Fonctionnaire,Intérim,2950,15679,12 mois,Bon,16919,19 ans,739,Oui,Non,Gabès,1
60,Marié,4,Employé,CDD,2733,6170,60 mois,Bon,51861,10 mois,1292,Oui,Non,Kairouan,1
24,Marié,1,Cadre supérieur,CDI,3842,7778,96 mois,Excellent,25132,2 ans,877,Oui,Oui,Mahdia,0
22,Marié,4,Cadre supérieur,CDI,3403,13436,12 mois,Moyen,53692,4 mois,1257,Oui,Non,Sfax,0
42,Divorcé,2,Indépendant,CDI,1456,15032,36 mois,Faible,7081,4 ans,1353,Oui,Non,Mahdia,0
42,Divorcé,1,Fonctionnaire,Auto-entrepreneur,2663,623,96 mois,Excellent,31367,7 ans,1418,Oui,Non,Sfax,1
40,Célibataire,1,Employé,CDD,2132,6322,36 mois,Moyen,8999,6 mois,1065,Oui,Oui,Nabeul,0
59,Célibataire,2,Employé,CDI,2217,19816,60 mois,Bon,69745,4 ans,1557,Oui,Non,Kairouan,1
35,Divorcé,0,Indépendant,Intérim,2251,14063,60 mois,Excellent,64653,4 ans,916,Oui,Non,Kairouan,1
28,Célibataire,1,Fonctionnaire,Intérim,3443,504,48 mois,Moyen,31722,8 ans,878,Oui,Oui,Kairouan,0
34,Veuf,0,Indépendant,CDI,2497,3908,12 mois,Excellent,73963,5 ans,1386,Oui,Non,Mahdia,1
56,Divorcé,2,Cadre supérieur,CDD,3146,10499,36 mois,Faible,10148,6 ans,1364,Oui,Non,Nabeul,0
39,Célibataire,2,Fonctionnaire,Auto-entrepreneur,2395,3773,96 mois,Moyen,79825,5 ans,1180,Oui,Non,Ariana,0
54,Marié,1,Indépendant,Auto-entrepreneur,1654,4738,24 mois,Bon,68995,19 ans,1170,Oui,Non,Ariana,1
23,Marié,0,Fonctionnaire,CDI,3268,5423,24 mois,Excellent,23304,8 ans,736,Oui,Non,Sfax,1
51,Célibataire,3,Fonctionnaire,Intérim,2623,16708,96 mois,Bon,14312,11 ans,544,Oui,Non,Bizerte,1
58,Divorcé,0,Fonctionnaire,Intérim,3117,2302,24 mois,Très bon,21873,15 ans,1493,Oui,Non,Bizerte,1
31,Veuf,1,Employé,Intérim,1426,4487,24 mois,Très bon,45472,4 mois,640,Oui,Non,Monastir,1
51,Divorcé,2,Cadre supérieur,Auto-entrepreneur,3929,17067,24 mois,Faible,68120,16 ans,732,Oui,Oui,Tunis,0
38,Veuf,2,Fonctionnaire,Auto-entrepreneur,2912,10799,24 mois,Moyen,53823,6 ans,1312,Oui,Non,Monastir,0
42,Veuf,2,Indépendant,CDD,1492,8993,24 mois,Bon,31086,17 ans,1187,Oui,Non,Bizerte,1
44,Divorcé,0,Fonctionnaire,CDI,2885,17380,48 mois,Excellent,36770,19 ans,1041,Oui,Non,Nabeul,1
60,Veuf,1,Cadre supérieur,CDI,4331,7613,24 mois,Faible,54975,11 ans,649,Oui,Non,Bizerte,0
60,Célibataire,3,Indépendant,CDD,1416,8526,36 mois,Moyen,29071,11 ans,775,Oui,Oui,Sfax,0
39,Divorcé,3,Employé,CDD,2390,9508,84 mois,Très bon,56737,2 mois,1010,Oui,Oui,Ariana,0
56,Marié,0,Cadre supérieur,CDI,3751,13834,72 mois,Très bon,46692,15 ans,1369,Oui,Non,Tunis,1
28,Célibataire,1,Cadre supérieur,Auto-entrepreneur,4489,4840,84 mois,Bon,77898,11 mois,708,Oui,Non,Sousse,1
51,Célibataire,3,Fonctionnaire,Intérim,3476,9866,36 mois,Très bon,27343,1 mois,575,Oui,Non,Nabeul,1
58,Célibataire,2,Cadre supérieur,Auto-entrepreneur,3802,18943,72 mois,Moyen,72436,4 ans,1138,Oui,Oui,Gabès,0
53,Divorcé,1,Fonctionnaire,Auto-entrepreneur,3180,4009,60 mois,Faible,19667,8 ans,1100,Oui,Non,Ariana,0
35,Veuf,0,Employé,Intérim,2807,17674,84 mois,Bon,78804,1 mois,1501,Oui,Non,Monastir,1
29,Célibataire,4,Employé,Intérim,2785,13341,48 mois,Très bon,33586,3 ans,764,Oui,Non,Mahdia,1
59,Veuf,3,Employé,CDD,1592,13210,96 mois,Très bon,55388,4 ans,613,Oui,Non,Nabeul,1
45,Veuf,3,Indépendant,CDI,2019,7422,72 mois,Faible,10967,15 ans,1271,Oui,Non,Nabeul,0
38,Célibataire,0,Indépendant,Auto-entrepreneur,2218,10077,36 mois,Bon,63007,11 mois,1599,Oui,Oui,Mahdia,0
51,Divorcé,3,Employé,CDD,1522,4239,24 mois,Bon,33434,18 ans,1081,Oui,Non,Bizerte,1
31,Marié,4,Indépendant,Intérim,1962,10608,60 mois,Excellent,29821,4 ans,691,Oui,Non,Monastir,1
37,Veuf,1,Indépendant,CDD,1798,14621,60 mois,Faible,70420,13 ans,910,Oui,Non,Gabès,0
48,Célibataire,3,Cadre supérieur,CDI,3559,4194,96 mois,Très bon,30037,2 mois,776,Oui,Oui,Gabès,0
41,Divorcé,4,Indépendant,Auto-entrepreneur,1720,12557,96 mois,Très bon,6046,6 ans,1348,Oui,Non,Monastir,1
54,Veuf,1,Employé,Auto-entrepreneur,1388,9300,24 mois,Très bon,20154,5 ans,748,Oui,Non,Gabès,1
51,Marié,3,Employé,CDI,2017,4081,48 mois,Bon,33329,3 ans,959,Oui,Non,Sfax,1
