Professional_Status,Sector,Existing_Loan,Total_Acquisition_Price_DT,Repayment_Duration_Years,Monthly_Payment_DT,Documents_Complete,Number_of_Clicks,Time_Spent_Seconds,Approved
Professionnel À Usage Privé,Secteur Privé,Non,31413.0,5,1428.0,False,61,439,0
Salarié,Secteur Privé,Oui,50657.0,6,1121.0,True,74,234,0
Salarié,Secteur Privé,Oui,53448.0,7,560.0,True,38,312,0
Salarié Et Professionnel À Usage Privé / Rentier,Secteur Privé,Non,42650.0,5,858.0,True,39,109,0
Salarié,Secteur Privé,Oui,48246.0,4,816.0,True,79,343,0
Professionnel À Usage Privé,Secteur Public,Non,36930.0,7,1409.0,False,52,505,1
Salarié Et Professionnel À Usage Privé / Rentier,Secteur Public,Non,31172.0,4,1217.0,True,47,254,0
Salarié,Secteur Public,Non,71490.0,5,1164.0,True,55,355,0
Salarié,Secteur Privé,Oui,16840.0,5,1205.0,True,80,360,0
Salarié,Secteur Public,Non,70571.0,4,1022.0,True,60,197,0
Salarié Et Professionnel À Usage Privé / Rentier,Secteur Public,Non,25372.0,5,1609.0,False,48,348,0
Salarié,Secteur Privé,Non,36934.0,5,1765.0,True,5,265,0
Professionnel À Usage Privé,Secteur Privé,Oui,46528.0,4,1217.0,True,51,428,0
Salarié,Secteur Public,Oui,52035.0,5,522.0,True,73,546,0
Salarié,Secteur Privé,Oui,23952.0,5,922.0,True,23,133,0
Professionnel À Usage Privé,Secteur Privé,Non,8992.0,5,893.0,True,75,132,0
Professionnel À Usage Privé,Secteur Privé,Oui,45043.0,5,1210.0,True,45,415,0
Salarié,Secteur Privé,Non,44196.0,6,1500.0,False,42,337,0
Salarié,Secteur Privé,Non,69955.0,4,1027.0,True,71,410,0
Professionnel À Usage Privé,Secteur Privé,Non,32466.0,4,1148.0,True,43,282,0
Salarié,Secteur Public,Oui,46632.0,6,257.0,True,73,599,0
Professionnel À Usage Privé,Secteur Public,Oui,19804.0,5,922.0,False,29,674,0
Salarié,Secteur Privé,Non,43242.0,4,1246.0,True,76,114,0
Salarié Et Professionnel À Usage Privé / Rentier,Secteur Privé,Oui,60859.0,5,1113.0,True,25,331,0
Salarié,Secteur Privé,Non,32930.0,5,1010.0,False,38,285,0
Salarié Et Professionnel À Usage Privé / Rentier,Secteur Privé,Non,37738.0,4,250.0,False,10,152,1
Salarié,Secteur Privé,Non,23734.0,6,345.0,True,21,428,0
Salarié,Secteur Privé,Oui,57752.0,4,874.0,True,56,413,0
Professionnel À Usage Privé,Secteur Privé,Oui,74256.0,5,818.0,True,93,525,0
Salarié Et Professionnel À Usage Privé / Rentier,Secteur Privé,Non,71134.0,7,765.0,False,39,459,0
Professionnel À Usage Privé,Secteur Privé,Non,45360.0,4,706.0,True,94,486,0
Salarié,Secteur Privé,Non,12187.0,5,534.0,False,52,395,0
Salarié Et Professionnel À Usage Privé / Rentier,Secteur Privé,Non,23088.0,5,799.0,True,44,401,0
Salarié,Secteur Public,Non,8000.0,4,799.0,False,69,360,1
Salarié,Secteur Privé,Non,67350.0,5,1029.0,True,39,545,0
Professionnel À Usage Privé,Secteur Public,Oui,44521.0,3,1052.0,False,44,370,1
Salarié Et Professionnel À Usage Privé / Rentier,Secteur Public,Non,22423.0,5,858.0,True,71,84,0
Professionnel À Usage Privé,Secteur Privé,Non,59420.0,4,1025.0,True,43,401,0
Salarié Et Professionnel À Usage Privé / Rentier,Secteur Privé,Non,53596.0,6,1034.0,True,52,421,0
Salarié,Secteur Privé,Non,60632.0,4,1271.0,False,66,495,0
Salarié,Secteur Privé,Oui,49039.0,4,1038.0,False,53,370,0
Salarié Et Professionnel À Usage Privé / Rentier,Secteur Privé,Non,56722.0,6,1458.0,True,23,360,0
Salarié,Secteur Privé,Non,53130.0,6,763.0,True,34,469,0
Professionnel À Usage Privé,Secteur Public,Non,28029.0,3,1170.0,True,63,559,0
Salarié Et Professionnel À Usage Privé / Rentier,Secteur Privé,Non,29163.0,5,1054.0,True,33,49,0
Salarié,Secteur Public,Non,47569.0,4,505.0,False,66,296,1
Salarié,Secteur Public,Non,12033.0,7,1097.0,False,51,394,1
Salarié,Secteur Privé,Non,34237.0,6,1514.0,True,67,564,0
Salarié,Secteur Public,Non,41714.0,6,1664.0,True,59,323,0
Salarié,Secteur Privé,Non,37739.0,3,719.0,False,21,397,0
Salarié,Secteur Privé,Non,42247.0,5,756.0,True,49,164,0
Professionnel À Usage Privé,Secteur Privé,Oui,79904.0,4,1855.0,False,34,301,0
Salarié,Secteur Privé,Non,37120.0,6,679.0,True,66,586,0
Salarié Et Professionnel À Usage Privé / Rentier,Secteur Privé,Non,35735.0,4,638.0,True,5,431,0
Salarié,Secteur Privé,Oui,33010.0,3,1009.0,True,96,211,0
Professionnel À Usage Privé,Secteur Public,Non,34481.0,4,1490.0,True,64,473,0
Salarié,Secteur Privé,Non,30876.0,5,1262.0,True,63,445,0
Professionnel À Usage Privé,Secteur Public,Non,37951.0,5,1134.0,True,65,250,0
Salarié Et Professionnel À Usage Privé / Rentier,Secteur Privé,Non,39975.0,4,524.0,False,61,310,0
Professionnel À Usage Privé,Secteur Public,Non,45466.0,7,481.0,True,90,410,0
Salarié,Secteur Public,Non,57476.0,6,916.0,True,69,269,0
Salarié,Secteur Privé,Oui,41242.0,5,1110.0,False,58,150,0
Professionnel À Usage Privé,Secteur Privé,Non,35909.0,5,546.0,True,105,222,0
Professionnel À Usage Privé,Secteur Privé,Non,31635.0,3,1116.0,True,21,424,0
Salarié Et Professionnel À Usage Privé / Rentier,Secteur Public,Non,47431.0,3,1233.0,True,58,375,0
Salarié Et Professionnel À Usage Privé / Rentier,Secteur Privé,Non,64995.0,4,1175.0,True,72,225,0
Salarié,Secteur Privé,Oui,45816.0,5,780.0,True,96,479,0
Salarié,Secteur Privé,Non,59333.0,6,826.0,True,40,401,0
Salarié,Secteur Privé,Non,62375.0,5,989.0,True,27,524,0
Salarié,Secteur Public,Non,34794.0,6,1277.0,True,83,468,0
Professionnel À Usage Privé,Secteur Public,Non,65681.0,5,1097.0,False,58,360,0
Salarié Et Professionnel À Usage Privé / Rentier,Secteur Privé,Oui,43186.0,6,839.0,True,59,634,0
Salarié Et Professionnel À Usage Privé / Rentier,Secteur Public,Oui,8000.0,7,1154.0,True,53,126,0
Salarié,Secteur Public,Non,63380.0,5,250.0,True,61,253,1
Salarié,Secteur Public,Oui,20834.0,5,1191.0,True,81,449,0
Professionnel À Usage Privé,Secteur Privé,Oui,32795.0,6,1322.0,True,96,35,0
Salarié,Secteur Privé,Oui,47302.0,6,1543.0,True,5,303,0
Salarié,Secteur Privé,Non,50100.0,3,346.0,True,36,288,1
Salarié,Secteur Privé,Oui,26035.0,7,975.0,True,33,275,0
Salarié,Secteur Public,Non,38728.0,6,590.0,True,85,358,0
Salarié Et Professionnel À Usage Privé / Rentier,Secteur Privé,Non,56207.0,4,1445.0,True,63,181,0
Salarié,Secteur Public,Non,36061.0,5,1019.0,True,108,241,0
Salarié,Secteur Privé,Non,48114.0,3,348.0,True,61,176,1
Salarié Et Professionnel À Usage Privé / Rentier,Secteur Public,Non,54648.0,5,1075.0,True,78,319,0
Salarié,Secteur Privé,Non,59976.0,4,1055.0,True,7,407,0
Salarié,Secteur Privé,Non,31556.0,5,1135.0,True,51,102,0
Salarié,Secteur Privé,Non,44733.0,5,890.0,True,68,374,0
Salarié Et Professionnel À Usage Privé / Rentier,Secteur Public,Oui,29622.0,4,876.0,True,74,325,0
Salarié,Secteur Public,Non,58126.0,3,614.0,True,78,474,1
Salarié,Secteur Privé,Non,67318.0,4,1112.0,False,57,129,0
Salarié Et Professionnel À Usage Privé / Rentier,Secteur Privé,Non,24370.0,7,1277.0,True,32,377,0
Salarié,Secteur Public,Oui,44325.0,6,580.0,True,68,313,0
Salarié Et Professionnel À Usage Privé / Rentier,Secteur Privé,Non,37106.0,4,1475.0,True,81,83,0
Salarié Et Professionnel À Usage Privé / Rentier,Secteur Public,Non,42904.0,5,1374.0,True,74,437,0
Salarié,Secteur Privé,Non,47720.0,5,1414.0,True,118,490,0
Salarié,Secteur Privé,Oui,59322.0,5,899.0,True,66,267,0
Salarié Et Professionnel À Usage Privé / Rentier,Secteur Privé,Non,28797.0,6,557.0,False,81,432,0
Salarié,Secteur Public,Non,35658.0,4,583.0,True,73,477,0
Salarié,Secteur Public,Oui,51993.0,4,1273.0,True,65,417,0
Professionnel À Usage Privé,Secteur Privé,Non,46692.0,5,456.0,False,38,168,0
Salarié,Secteur Privé,Non,45676.0,4,901.0,True,12,171,0
Salarié,Secteur Privé,Non,72280.0,4,853.0,True,82,499,0
Salarié,Secteur Privé,Oui,26245.0,3,1277.0,True,57,416,0
Salarié,Secteur Privé,Non,51739.0,7,909.0,False,75,394,0
Salarié Et Professionnel À Usage Privé / Rentier,Secteur Public,Non,45333.0,4,250.0,True,44,367,1
Salarié,Secteur Privé,Non,64942.0,5,1003.0,True,69,302,0
Salarié,Secteur Privé,Non,58028.0,5,764.0,True,72,271,0
Salarié,Secteur Privé,Non,12845.0,5,1106.0,True,103,596,0
Salarié,Secteur Public,Non,75708.0,4,641.0,True,47,447,0
Salarié Et Professionnel À Usage Privé / Rentier,Secteur Privé,Oui,28132.0,7,809.0,True,5,356,0
Professionnel À Usage Privé,Secteur Privé,Non,66526.0,6,1122.0,True,34,490,0
Salarié,Secteur Public,Non,77559.0,6,510.0,True,71,121,0
Salarié,Secteur Privé,Non,60451.0,3,250.0,True,55,278,1
Professionnel À Usage Privé,Secteur Privé,Non,62578.0,7,304.0,True,92,437,0
Salarié,Secteur Public,Non,36428.0,4,1165.0,True,44,288,0
Salarié,Secteur Privé,Non,72119.0,4,422.0,True,28,342,1
Salarié Et Professionnel À Usage Privé / Rentier,Secteur Privé,Non,42012.0,5,504.0,True,77,62,0
Salarié,Secteur Privé,Non,74609.0,4,739.0,True,29,177,0
Professionnel À Usage Privé,Secteur Privé,Non,61320.0,3,399.0,True,37,425,1
Salarié,Secteur Public,Oui,36392.0,4,1874.0,True,77,375,0
Salarié,Secteur Privé,Non,8000.0,4,882.0,True,18,191,0
Salarié,Secteur Public,Non,32556.0,5,1276.0,True,42,628,0
Professionnel À Usage Privé,Secteur Privé,Non,31201.0,4,561.0,True,42,439,0
Salarié Et Professionnel À Usage Privé / Rentier,Secteur Privé,Non,65618.0,3,1285.0,True,100,437,0
